Gene,Module
MIR6087,magenta
HBB,magenta
HBA2,magenta
USP32P1,grey
HBA1,magenta
MAP1B,magenta
LOC101927580,grey
HBG2,magenta
MYOM2,grey
RNF182,grey
MIR663AHG,magenta
MIR663A,magenta
HBG1,magenta
CTXN2,grey
ADARB2,turquoise
HYDIN,turquoise
SLC12A1,grey
B4GALNT3,grey
RAP1GAP,brown
TMEM176B,grey
GAD1,turquoise
PRTG,turquoise
MUC3A,turquoise
DDX11L10,red
C1orf105,grey
HMCN2,turquoise
HLA-DRB6,grey
LOC284581,grey
SLC2A14,grey
EDIL3,grey
MUC19,turquoise
TUBB2A,grey
LINC01291,turquoise
RNF17,grey
TMEM176A,grey
HLA-DQA2,grey
IGFN1,turquoise
LRP2,turquoise
CCDC144A,grey
KSR2,turquoise
MUC16,turquoise
CYP4F29P,grey
CSMD2,turquoise
LOC100506159,grey
PKHD1,turquoise
BCAM,blue
UGT2B17,grey
OVCH1,grey
MUC2,turquoise
NPIPB5,blue
MUC4,turquoise
FRAS1,turquoise
ARFGEF3,turquoise
ZNF890P,grey
LAMA3,turquoise
KIAA1217,turquoise
PTPRD,turquoise
SVEP1,turquoise
ZAN,turquoise
COL12A1,turquoise
LINC00676,blue
PCLO,turquoise
PLXNB3,blue
CD177,green
EVPL,blue
STOX1,grey
S100B,grey
NOS1,turquoise
SLIT3,turquoise
CFAP46,turquoise
SLC6A19,blue
COL16A1,turquoise
TUBBP5,turquoise
IGFBP2,grey
TENM4,turquoise
BAHCC1,blue
MDGA1,grey
RUNX1T1,blue
FAT3,turquoise
AOC1,blue
MS4A2,salmon
ANKRD20A9P,turquoise
KCNN3,turquoise
COL5A1,blue
FAM83A,blue
KIAA1549,turquoise
SCO2,magenta
OVCH1-AS1,grey
L1CAM,blue
TMPRSS9,blue
ARHGAP23,blue
ANK2,turquoise
HDC,salmon
MMP8,salmon
HERC2P10,grey
RPL3L,grey
CPA3,salmon
SORBS2,turquoise
BEGAIN,blue
GRIN2C,blue
KRT72,blue
DSP,grey
VWA7,blue
SYT9,blue
SPEG,blue
CSMD1,turquoise
UNC13A,turquoise
SLC44A5,grey
MIR4523,magenta
KRT73,grey
CNTN4,greenyellow
SYNPO,blue
HSPG2,blue
LRP10,blue
OLFM4,salmon
NTRK2,turquoise
COL5A3,blue
THSD7A,salmon
LMOD1,blue
UGT2B28,greenyellow
ABO,blue
PRDM16,turquoise
RDH14,magenta
UNC80,turquoise
SMIM1,brown
MUC5AC,turquoise
PAPPA2,turquoise
ST6GAL2,turquoise
GRIK4,turquoise
VWCE,blue
SHISA7,blue
TSKS,turquoise
MEG3,turquoise
KLHL4,grey
PEAR1,blue
PTPRN,blue
SPTBN2,blue
RELN,turquoise
COL22A1,turquoise
ELFN2,turquoise
LOC441081,blue
FER1L4,blue
PTPRT,turquoise
CADM2,blue
CTTNBP2,turquoise
DNAH5,turquoise
OBSL1,blue
MAOA,grey
OTOG,turquoise
ATP1A4,turquoise
TJP1,turquoise
RNASE3,salmon
DSCAML1,turquoise
MUC5B,blue
IQGAP3,turquoise
PTPN3,turquoise
CLEC4F,grey
LGSN,turquoise
FAM227A,turquoise
ANKRD20A4,grey
PTPRU,turquoise
CLEC4C,grey
RPH3A,turquoise
UPK1B,turquoise
DAAM2,turquoise
STXBP5L,turquoise
COLCA1,blue
FAM186A,turquoise
PXDN,turquoise
CEP170B,blue
XKR3,grey
PRKD1,turquoise
LOC441666,grey
ROCK1P1,turquoise
LAMA1,turquoise
A1CF,turquoise
PHKA1,turquoise
COL27A1,blue
PRSS33,greenyellow
TMPRSS6,blue
ENPEP,turquoise
ZNF385B,turquoise
SSPO,blue
ITGA2B,red
S100P,green
KLHDC8A,blue
SPTBN4,blue
A2ML1,turquoise
CPA5,grey
SNORD116-18,grey
FREM1,turquoise
SHISA9,turquoise
LIFR,turquoise
NFASC,turquoise
KANK2,brown
LOC101928551,grey
HRK,grey
GIPC3,blue
NKX3-1,grey
MT1L,brown
SERINC2,blue
ERICH3,turquoise
LOC101243545,grey
MEIS2,turquoise
SLC44A4,blue
ZFR2,blue
ACHE,blue
ABCA12,turquoise
PI4KAP1,grey
DDX11,grey
DOCK6,blue
CRISP3,salmon
ADAMTSL1,turquoise
GREB1,turquoise
TDRD1,turquoise
CLEC12A,grey
NRXN3,blue
OSBPL6,turquoise
AKAP12,salmon
ACKR2,blue
CLCN1,turquoise
LOC100505530,grey
HBD,blue
ARPP21,turquoise
AK7,blue
HRASLS5,greenyellow
ADAMTS16,blue
GRID1,turquoise
AJAP1,greenyellow
RPSAP58,black
STXBP6,turquoise
COL15A1,turquoise
SEC14L3,blue
TEAD1,turquoise
ZFHX4,turquoise
DYNC1I1,turquoise
ST18,turquoise
KCNT1,blue
PTGER4P2-CDK2AP2P2,blue
LAMC3,blue
CHD5,blue
PLEKHN1,blue
C3orf20,blue
FOXP4,blue
COL4A2,turquoise
ABLIM3,red
FOSB,blue
CPB1,grey
C9orf172,blue
CMBL,blue
CEACAM22P,grey
OPRM1,turquoise
DRP2,turquoise
RPS16,cyan
CUX2,blue
ADGB,turquoise
ZMAT4,grey
ARHGEF17,blue
KIR2DL3,grey
ADAMTS2,turquoise
SNORA53,cyan
PTGES,grey
GRIN2A,turquoise
NRN1,turquoise
UGT2B11,greenyellow
WDR87,turquoise
SLC4A3,blue
PYGO1,blue
SFRP4,grey
ABCA4,turquoise
SSC5D,turquoise
PSMD5-AS1,grey
IGF1,turquoise
ROBO1,turquoise
WNK2,blue
OR2T8,brown
GPR173,blue
LINC00999,blue
CCDC80,turquoise
P3H2,turquoise
SCARNA10,cyan
DCHS2,turquoise
RASA4,blue
LPL,grey
IL1RL1,greenyellow
PPARGC1A,turquoise
SIGLEC1,blue
SPP1,green
SHANK1,turquoise
GTF2H2B,grey
CES1,grey
MYT1L,turquoise
BTNL3,grey
ILDR2,turquoise
ANKS1B,turquoise
MORC1,turquoise
NCS1,turquoise
SCN7A,turquoise
ADAM32,turquoise
SLITRK5,turquoise
LOC647859,grey
NPAS2,turquoise
KCP,blue
THNSL2,grey
SYN2,turquoise
TRIM67,turquoise
MYO3B,grey
HS3ST3A1,turquoise
NAV3,grey
CD7,blue
SCARNA5,cyan
MYL9,red
DNAH9,turquoise
COL11A2,blue
ORM1,green
CCDC114,blue
JCHAIN,midnightblue
LOC643201,turquoise
VWA5B1,blue
C4BPA,green
MPDZ,turquoise
ATP1B2,blue
MAGI1,turquoise
PAK4,blue
MYRFL,turquoise
LAMA5,blue
SEMA6C,blue
C1orf226,turquoise
SLC7A5,brown
TMEM158,brown
PDZD7,turquoise
SYCP2L,grey
RAB3B,turquoise
ESPN,blue
FGF13,turquoise
DUSP8,blue
LOC729737,blue
KIF18B,blue
VSIG10L,blue
CLRN1,green
KIR3DL1,grey
CPNE4,turquoise
CTNND2,turquoise
ABCA13,salmon
COLCA2,grey
MYOZ3,blue
CDHR5,blue
DLGAP2,turquoise
EGR1,blue
SEMA6B,blue
SHANK2,turquoise
OLFML2A,blue
KIF26A,blue
RPS6KA6,turquoise
LOC100996291,blue
SLC7A8,blue
LOC728989,grey
BMP2,turquoise
CACNG8,greenyellow
CRB2,blue
CD248,blue
MIR3945,grey
ARHGAP39,blue
HBQ1,magenta
LOC100288162,blue
VCAM1,grey
KRT1,brown
LINC01002,blue
GSG1L,turquoise
AKR1C2,turquoise
LTF,salmon
ADGRB3,turquoise
CRMP1,blue
PAX8,blue
ANKRD30B,turquoise
CFAP57,turquoise
CEACAM8,salmon
ADAM11,blue
GLDC,turquoise
SMG1P5,magenta
RHOXF1P1,greenyellow
EBF4,blue
PAK6,blue
ALOX15,greenyellow
LINC01061,blue
TREML5P,pink
ANTXR1,turquoise
MUC6,blue
GATA2,salmon
AK8,blue
TRIM40,grey
ALAS2,brown
ADAMTS3,turquoise
NPIPB15,turquoise
IQSEC3,blue
KIR2DL1,turquoise
AEBP1,blue
GCOM1,turquoise
TSPEAR-AS1,grey
DBH-AS1,blue
TMEM184A,blue
LOC101928841,blue
IL17REL,blue
ETV1,turquoise
GDAP1L1,blue
NRCAM,purple
RAPGEF4,turquoise
FAP,turquoise
EFR3B,turquoise
MARK1,turquoise
CDK15,grey
CTNNA3,turquoise
RORB,turquoise
KIAA1456,turquoise
SPDYC,blue
SP2,blue
GUCY2D,blue
ACKR1,brown
KISS1R,blue
B4GALNT4,turquoise
MYEOV,red
FAM169B,blue
MYBPC2,blue
ANOS1,turquoise
ZNF865,blue
SLC5A4,blue
GPRIN1,blue
MYL4,brown
SCN11A,turquoise
CACNA1B,turquoise
NEBL,turquoise
GPNMB,grey
TSPEAR,blue
ADGRG4,turquoise
ANKRD24,blue
HEY1,turquoise
ATP6V0C,brown
KIF1A,turquoise
MAST1,blue
PACSIN1,blue
PTPN21,turquoise
LOC100133331,blue
NPTXR,blue
NXPH3,blue
CNGB1,turquoise
MUC12,turquoise
SOAT2,blue
RGMB-AS1,grey
LINC01140,turquoise
SEC14L5,red
GLI3,turquoise
CERS3,turquoise
SLC2A4,blue
NOTCH3,turquoise
ATOH8,blue
LOC283177,blue
C1orf233,blue
CELF2-AS2,turquoise
RBM20,blue
MIPOL1,turquoise
DES,turquoise
AZU1,turquoise
LRFN2,turquoise
SPATC1L,blue
MYO3A,turquoise
COL9A1,turquoise
SPAG6,grey
SGCD,turquoise
FBN3,turquoise
CHSY3,turquoise
SEC1P,turquoise
LDB3,blue
LOC613037,yellow
DEFA4,salmon
RIMBP2,turquoise
KCNK10,turquoise
NUTM2B,blue
CHMP1B2P,turquoise
RUNDC3A-AS1,blue
NETO1,grey
CAMP,salmon
CTSG,salmon
AFAP1L1,turquoise
CLEC4G,turquoise
C15orf43,grey
LONRF2,turquoise
LINC00664,grey
SOX2-OT,turquoise
LAMA4,turquoise
SPATA3-AS1,turquoise
OR2L13,grey
SLC9A3,blue
RASGRF1,turquoise
MPPED2,turquoise
ADGRB1,blue
ZNF385D,blue
VWA2,turquoise
GRIN3B,blue
KNDC1,blue
KCNMA1,turquoise
PROM1,turquoise
ATP1A3,blue
GCSAML,salmon
SDC3,blue
SRGAP1,turquoise
LOC102725079,grey
OTOF,blue
SLC18A1,turquoise
CAMSAP3,blue
SHROOM3,turquoise
IL5,grey
VSTM4,turquoise
MT1E,tan
DNAH2,turquoise
PLEKHH2,turquoise
DAGLA,blue
SEMA3B,blue
TMTC1,grey
ESPL1,blue
AICDA,turquoise
CRHR2,blue
HBM,brown
SERPINB10,salmon
SLC6A20,turquoise
HSPB1,magenta
LGALS9C,blue
AXDND1,turquoise
CCDC163P,blue
ATRNL1,turquoise
CNGB3,turquoise
LIPC,grey
CACNA1G,turquoise
DNAJC5B,grey
TFCP2L1,turquoise
RNU12,cyan
OLR1,salmon
PTGER3,turquoise
ABCB5,blue
CHST13,blue
L1TD1,grey
ANO2,turquoise
LOC728084,salmon
MYO18B,turquoise
AMN,turquoise
SORCS3,purple
LPAR4,turquoise
PCDH15,turquoise
ACSS3,turquoise
KCNQ3,turquoise
PLEKHA6,turquoise
CGN,blue
ICAM5,blue
GPM6A,grey
MYOCD,turquoise
DAB2IP,blue
MIR3161,blue
MPP2,turquoise
SLC12A8,turquoise
LRRC7,turquoise
COLEC12,turquoise
IFI27,brown
TMEM63C,blue
FLNC,turquoise
FAM106A,grey
AHRR,blue
DRC1,turquoise
MIR326,blue
PROX1,turquoise
WFIKKN1,blue
C5orf17,grey
KLHL34,purple
PPDPF,magenta
SH3RF2,grey
SDK2,blue
LOC643355,turquoise
GABRA4,turquoise
LOC101929297,grey
C3orf22,blue
MTRNR2L4,turquoise
PRR22,blue
LINC00689,turquoise
GPRC5B,blue
MIR6723,blue
COL4A1,blue
FSD1,turquoise
CCDC175,grey
FREM3,grey
MS4A3,salmon
COL13A1,grey
LINC00607,turquoise
SAXO2,grey
CELF4,turquoise
CPLX2,blue
ZNF703,blue
DMD,turquoise
CA12,blue
LOC100287072,turquoise
LIMCH1,turquoise
IGSF10,turquoise
LRFN3,blue
TACSTD2,turquoise
ATP8B3,blue
YBX3P1,brown
SNORD17,cyan
CYP2A6,blue
CCDC64B,blue
EDNRB,turquoise
NRXN1,turquoise
ACE,blue
MYBPH,blue
SPRED3,blue
C1orf95,blue
KCNC1,blue
ZNF503,turquoise
BMP3,grey
SLC8A3,red
MICALL2,blue
TNNC2,turquoise
FMN1,grey
GRIN2D,blue
MAATS1,turquoise
DMTN,brown
SYN1,blue
ACVR2B-AS1,turquoise
CEACAM19,blue
LINC00202-1,turquoise
ITGB4,blue
ZNRF2P1,turquoise
MUC20,blue
SYT1,turquoise
ITGB3,red
SHISA4,brown
CACNG6,greenyellow
ZNF704,turquoise
MYLK3,turquoise
NFIB,turquoise
OCLN,turquoise
OR2W3,brown
SCN3B,turquoise
CDH24,blue
ANKRD20A11P,grey
PTPRG,turquoise
LKAAEAR1,blue
TNNT1,grey
LMTK3,blue
USP17L7,grey
DKFZP434H168,blue
SGIP1,blue
ARSJ,turquoise
CXorf36,turquoise
LINC00032,turquoise
TBX1,blue
MMP28,purple
ELOVL3,turquoise
TSPAN6,purple
SMCR5,blue
FFAR3,pink
GRIA3,turquoise
MIR4480,blue
ZFHX2,blue
KCND1,blue
CLC,greenyellow
CSNK2A3,grey
KCCAT198,tan
SPOCD1,red
NHS-AS1,pink
LINC00309,turquoise
CXCL9,turquoise
ADAT3,blue
PLCB4,turquoise
COL28A1,turquoise
PVRL2,grey
COL7A1,blue
LOC100506314,yellow
NXPE1,blue
SLC22A20,blue
TAS2R43,grey
COL4A6,turquoise
RAI14,turquoise
FFAR4,turquoise
LZTS1,blue
RFX4,turquoise
KRT2,grey
TOB2P1,turquoise
ETV7,green
DFNB31,blue
CFAP43,turquoise
GRIK3,turquoise
DCT,turquoise
CORO2B,blue
MYH14,turquoise
DSC1,purple
CNNM1,blue
XIRP2,turquoise
LINC01093,green
DLEU1-AS1,yellow
EFNA5,grey
SLC28A3,turquoise
BEAN1,blue
CCNA1,salmon
TAS2R60,blue
YJEFN3,blue
BAAT,turquoise
ATAD3C,blue
OSBP2,brown
PEG3,turquoise
MND1,grey
INHBA,salmon
HSPA12B,blue
GPC4,turquoise
LINC00853,grey
RASSF8,turquoise
POU5F1,turquoise
LOC400997,grey
LRRC8E,blue
HTATSF1P2,green
DBIL5P,turquoise
KCNC2,turquoise
LOC102723769,grey
THEGL,blue
FN3K,blue
TCONS_00029157,turquoise
IGSF11,turquoise
GGT5,blue
FECH,brown
CYP2S1,blue
XKR9,grey
MYOZ2,turquoise
PRSS16,turquoise
LCN2,salmon
LHFP,grey
ELANE,blue
CDC42EP1,blue
ADRB1,grey
LINC00997,turquoise
ATP2A1,blue
NOG,purple
FOXD2-AS1,blue
SLC1A1,turquoise
ROR1,turquoise
TDRD15,grey
LOC101927815,grey
ELF3,blue
COL6A1,blue
LOC151174,turquoise
MROH9,turquoise
CSDC2,blue
ITGB8,salmon
DLGAP3,blue
TPTE,turquoise
C1S,turquoise
DTNA,turquoise
GPRC5D,turquoise
PLCD3,blue
GHR,turquoise
GLB1L3,blue
SCARA5,turquoise
KCND3,turquoise
FLRT1,blue
SATB2,turquoise
SNORA49,cyan
TGFA-IT1,green
LRFN1,blue
CPNE7,turquoise
COL23A1,blue
SIGLEC8,greenyellow
CLEC12B,grey
SLC5A2,blue
CBX2,blue
RHBDF1,turquoise
MIR4698,yellow
OR2L8,grey
PPARG,turquoise
SLC35F4,turquoise
DGKK,grey
LINC00639,grey
MECOM,turquoise
ALDH1A2,turquoise
GPR153,turquoise
FAM83F,blue
ARHGAP33,blue
LINGO2,grey
NCKAP5,turquoise
TGFB2,turquoise
BATF2,turquoise
ABHD16B,blue
FGFR2,grey
ZNF462,turquoise
THSD4,turquoise
TNR,turquoise
PAGE2B,brown
PPP1R13L,blue
TRHDE-AS1,blue
IDO1,greenyellow
PPP1R17,grey
HTRA1,red
SH3PXD2B,turquoise
ACBD7,turquoise
DLK2,blue
KCNIP4-IT1,turquoise
MIR4718,blue
CSPG4,blue
POLR2J2,grey
PKN3,blue
VWF,blue
LAMB4,turquoise
C6orf132,blue
SYTL5,turquoise
ACOXL,grey
PBK,turquoise
SORCS2,blue
PRSS35,grey
CASKIN2,blue
UCA1,turquoise
GRINA,brown
OLFM1,grey
TULP2,turquoise
PPFIA4,blue
SCN4A,turquoise
BOC,turquoise
LOC101928404,turquoise
ESRG,blue
LINC01204,turquoise
PLP1,blue
GALNT9,blue
LINC00906,turquoise
LOC653653,grey
FAR2P2,grey
PRDM5,green
PIEZO2,turquoise
UBALD1,magenta
RBFOX1,turquoise
RIMS2,turquoise
LHFPL4,turquoise
ESYT3,turquoise
C1orf116,red
CNN1,blue
SERPING1,pink
TPBG,grey
PPP1R26-AS1,turquoise
ITGAD,blue
SCUBE2,turquoise
LGI2,turquoise
FCER1A,salmon
ITLN1,brown
LYPD2,grey
LINC00707,grey
BAALC,grey
NPIPA5,turquoise
RHBDL1,turquoise
MIR7845,magenta
IGFALS,blue
NAV2,turquoise
MROH5,blue
LOC100507462,turquoise
AP3B2,turquoise
LY6G6E,red
UNC79,turquoise
LINC00235,blue
SLC4A9,blue
ZYG11A,turquoise
IFITM10,blue
THBS1,red
FCGR1C,green
ISM1-AS1,purple
CLGN,turquoise
ITIH3,blue
VWA3A,blue
PRSS21,turquoise
BTNL9,turquoise
KCNG1,grey
NRXN2,turquoise
LOC101928674,turquoise
LINC01281,grey
UTS2,grey
LOC100128568,blue
C6orf25,blue
CXCL5,red
PHF24,turquoise
ARHGEF25,blue
SLC44A3,turquoise
CSMD3,turquoise
DIP2A-IT1,yellow
WDR63,turquoise
LOC100131257,blue
PRSS3P2,grey
SLC6A8,brown
PROM2,blue
PDZD3,blue
BTNL10,brown
SLC6A9,brown
CEACAM6,salmon
LINC01279,grey
SLC4A10,grey
GTSCR1,purple
SNORA12,cyan
SDK1,turquoise
CACNA1A,blue
TAS2R39,green
MIR3978,pink
SLC24A2,turquoise
TRPC3,grey
PITPNM3,blue
TBXA2R,blue
DSG2,turquoise
SNORD15B,cyan
MAGI2,turquoise
MIR373,grey
GZMH,tan
COL6A5,turquoise
NUAK1,grey
E2F8,turquoise
ARMC9,turquoise
COL25A1,turquoise
CNKSR1,blue
DNMT3L,grey
FOXE1,blue
GUCY1B2,turquoise
NAT6,blue
CA1,brown
KCTD21-AS1,grey
SEMG1,grey
CCDC26,grey
MIR650,midnightblue
LOC100131289,grey
CSRNP3,turquoise
MROH6,blue
LRGUK,turquoise
CXCL10,black
RHBDL2,blue
NTRK1,grey
LOC101927431,turquoise
LOC105375734,red
MDK,blue
MIR4537,blue
CYP17A1,blue
TLE2,blue
ENDOG,magenta
OR7E2P,tan
TRPV6,blue
ZNF215,grey
CDC20B,turquoise
PREX2,turquoise
RYR2,turquoise
RET,blue
PCDHGA4,turquoise
EPN3,turquoise
TNXB,blue
S100A8,black
ANKK1,blue
KIAA1462,turquoise
HSD17B6,turquoise
DLGAP1,turquoise
LINC00643,turquoise
RIPK4,turquoise
TMEM132E,blue
MN1,blue
L3MBTL4-AS1,turquoise
TEAD3,turquoise
EPHA2,blue
AHSP,brown
RNF216-IT1,yellow
TMEM51,grey
CACHD1,turquoise
LOC101928694,grey
CCDC67,blue
JAG2,blue
VMO1,grey
SMC2-AS1,turquoise
LOC101929717,blue
LOC730101,grey
GSTM1,grey
GOLGA6L5P,turquoise
PRSS57,grey
MIR1262,green
PI3,green
SLC9A2,turquoise
ZBED9,turquoise
STX1B,blue
PLEKHA4,turquoise
PNMA2,blue
ALOX15B,turquoise
ETV5,turquoise
NAT8B,red
FAM3B,grey
VIT,turquoise
LOC101928979,grey
RYR1,turquoise
CHODL,grey
TICRR,blue
LOC101929378,grey
SIGLEC11,turquoise
A3GALT2,grey
HRNR,turquoise
JPH4,turquoise
SLC7A11-AS1,turquoise
ITGA8,turquoise
SYNPO2L,turquoise
ATP4A,turquoise
DYTN,grey
HLA-G,grey
VASN,blue
LINC00298,grey
PNMAL2,turquoise
RCAN2,grey
PCBP3,blue
SYN3,turquoise
LOC283335,blue
TF,turquoise
LRRC3,blue
SLC1A2,turquoise
BOK,turquoise
IGSF3,turquoise
GFPT2,grey
MIR548AC,blue
CACNA1H,blue
AGMO,green
MAP3K15,turquoise
PLOD2,red
NR4A1,blue
TCL1B,grey
COL6A4P2,turquoise
ALPK2,grey
KIF26B,blue
STAP2,blue
LOC101928834,grey
PRR12,blue
EPN2-AS1,blue
KLRC2,tan
PTPRVP,blue
RUNDC3A,brown
KLHL31,turquoise
MMP9,pink
TUSC1,grey
LOC401312,turquoise
ANKRD30BL,blue
ITGA7,blue
LOC613266,grey
CYP26C1,turquoise
IL34,grey
MARCH10,turquoise
ADCY6,turquoise
MYH15,turquoise
LOC100996634,turquoise
TRPC2,turquoise
TMEM217,blue
NEFM,turquoise
C20orf24,magenta
LPAR3,grey
RASAL1,blue
ACAN,blue
MARC2,turquoise
PRCAT47,turquoise
TMEM45A,grey
LRRN3,purple
ERG,turquoise
PRRG1,turquoise
GDF7,turquoise
CAPN13,turquoise
ERC2,turquoise
COL4A5,turquoise
LOC100420587,turquoise
FHAD1,turquoise
SH3TC2,red
DGCR5,blue
APBA1,blue
EFCAB6,turquoise
EXOC3L1,turquoise
TRPM1,turquoise
HMCN1,turquoise
FSTL4,turquoise
C19orf84,blue
KCNE5,turquoise
PCDHGB1,grey
BCAS1,turquoise
C7orf57,turquoise
FAT1,blue
FAM229A,blue
MAOB,red
P4HA2,turquoise
MYO15A,blue
LOC643339,blue
BOLL,turquoise
TREML4,pink
SCARF2,blue
DDT,grey
DCST2,blue
PTCHD2,blue
SLC13A3,turquoise
TPTE2,turquoise
PCDHGA7,grey
APOB,turquoise
REEP6,turquoise
SSTR2,turquoise
GRB14,grey
TMEM108,blue
GRIA4,turquoise
BFSP2,turquoise
IL21-AS1,grey
ENO1-AS1,grey
DIRAS1,blue
ANKRD13B,blue
RCOR2,blue
C3orf67,turquoise
SAMD11,turquoise
ROBO3,blue
ADRA2A,blue
TNFSF11,turquoise
DKK2,turquoise
APOL4,grey
NKPD1,blue
SPX,red
USP17L2,grey
ZNF414,blue
ZNF628,blue
PRB1,turquoise
SLC9C1,turquoise
BEAN1-AS1,blue
SLCO1A2,turquoise
IKZF4,blue
ABCB11,turquoise
RHOXF1-AS1,blue
ST6GALNAC4,brown
AGRN,blue
MCOLN1,brown
FBXO39,turquoise
FAM83H,blue
TNFRSF19,grey
SCN5A,turquoise
GPRC5C,turquoise
RAPGEF4-AS1,turquoise
TMEM92-AS1,grey
WIPF3,turquoise
SLC22A13,blue
ADGRB2,blue
LRRC36,turquoise
CECR7,blue
CHIT1,salmon
HOXA3,turquoise
USH2A,turquoise
TMEM119,grey
KIR3DX1,turquoise
MAP2,turquoise
ARHGAP26-AS1,pink
PDZK1IP1,brown
ABCB9,blue
IL5RA,greenyellow
FAM228A,blue
OR2T3,grey
ENAH,turquoise
GJA3,turquoise
FAM170B-AS1,grey
EPX,blue
LRRC43,blue
SRCIN1,turquoise
EGR3,blue
CFL1P1,grey
ASIC3,blue
SRRM4,turquoise
ARHGAP20,turquoise
MIR378E,blue
SNORA38B,grey
RSAD2,grey
KRT5,turquoise
TPO,turquoise
LDLRAD4-AS1,yellow
TMCC2,brown
PTGFR,grey
CYP2C8,turquoise
PLCH1,red
LOC143666,grey
MTCL1,turquoise
IDO2,turquoise
DIAPH3,turquoise
KCNC3,blue
PDLIM4,blue
NOSTRIN,blue
ZSCAN23,purple
KNG1,blue
C1QB,grey
SCIN,turquoise
FAM81A,grey
MYOM3,turquoise
OTOGL,turquoise
CLDN18,turquoise
RBFOX2,turquoise
DNAH3,turquoise
ERBB3,turquoise
PTRF,grey
NRGN,blue
XPNPEP2,turquoise
HERC2P4,turquoise
SDS,grey
MEX3A,turquoise
SHISA2,grey
LVRN,turquoise
DACT1,purple
ZNF695,turquoise
LOC400958,turquoise
YAP1,turquoise
CLIP3,blue
LINC00472,turquoise
FAM221B,turquoise
DZIP1L,turquoise
GPR179,turquoise
SLC9A3R2,blue
PALM3,turquoise
GPR150,blue
PDE9A,grey
CIB3,grey
CNKSR3,turquoise
TMEM160,magenta
SLC17A3,grey
ALDH7A1,turquoise
C15orf26,red
SLPI,green
NTSR1,blue
EMX1,turquoise
AP1M2,grey
BEST3,blue
KCNH2,blue
MIR4298,blue
TNRC18P1,blue
LOC285696,pink
CPNE5,blue
SMIM10L2A,grey
SORBS3,blue
LINC00534,grey
